Unnamed: 0.1,Unnamed: 0,id,pred_lat,pred_lon,true_lat,true_lon,pred_lat_base,pred_lon_base,city,area,region,country,city_val,area_val,region_val,country_val,distance,score,distance_base,score_base,pred_city_base,pred_area_base,pred_region_base,pred_country_base,city_hit_base,area_hit_base,region_hit_base,country_hit_base,accuracy_city_base,accuracy_area_base,accuracy_region_base,accuracy_country_base,pred_city,pred_area,pred_region,pred_country,city_hit,area_hit,region_hit,country_hit,accuracy_city,accuracy_area,accuracy_region,accuracy_country
0,0,297765091851450,-44.196863872863325,170.15169329837627,-43.94258213019922,170.12986498719653,40.13795501333155,18.997108976494555,Pleasant Point,Timaru District,Canterbury,NZ,1,1,1,1,28.328569016471697,4906.00438580251,17606.698631921197,0.03770324119397512,Orikum,Rrethi i Vlores,Vlore,AL,False,False,False,False,0.0,0.0,0.0,0.0,Pleasant Point,Timaru District,Canterbury,NZ,True,True,True,True,0.0,0.0,0.0,0.0
1,1,298997258922815,35.447122107939244,114.88634365170404,35.7280638760546,115.04032821920087,33.83686312053622,125.23867903447604,Puyang Chengguanzhen,,Henan Sheng,CN,1,1,1,1,34.20203728176175,4886.73819414856,954.3383480676232,2638.2106597470083,Gaigeturi,,Jeju-do,KR,False,True,False,False,0.0,0.0,0.0,0.0,Dongming Chengguanzhen,,Shandong Sheng,CN,False,True,False,True,100.0,100.0,100.0,100.0
2,2,546314506564628,40.7347821883727,16.46281757231567,39.55910320136221,8.888874682110927,47.73038319549729,18.49615937114018,Sanluri,Provincia di Medio Campidano,Sardinia,IT,1,1,1,1,656.67373951066,3220.428607502981,1191.096213743483,2251.2608240225436,Labatlan,,Komarom-Esztergom,HU,False,False,False,False,0.0,50.0,0.0,0.0,Gravina in Puglia,Provincia di Bari,Apulia,IT,False,False,False,True,50.0,100.0,50.0,100.0
3,3,175745731085288,56.43457513410228,-4.711872510458622,55.52464664719597,-3.0965764160684333,57.608047241006574,-8.107835804522443,Innerleithen,The Scottish Borders,Scotland,GB,1,1,1,1,142.59620912873908,4544.459801381899,384.45150043478066,3864.697763161349,Isle of North Uist,Eilean Siar,Scotland,GB,False,False,True,True,0.0,33.33333333333333,0.0,0.0,Garelochhead,Argyll and Bute,Scotland,GB,False,False,True,True,33.33333333333333,66.66666666666666,33.33333333333333,100.0
4,4,296619375337754,3.1221303588043647,101.44901993416504,5.049666411039236,118.32397226140742,10.80091792334278,-74.15691901806302,Lahad Datu,,Sabah,MY,1,1,1,1,1883.7485586554735,1415.4732582427825,17775.621312867603,0.03366908990362278,Aracataca,,Magdalena,CO,False,True,False,False,0.0,25.0,25.0,25.0,Kampung Baru Subang,,Selangor,MY,False,True,False,True,25.0,50.0,50.0,100.0
5,5,4898606693529789,6.579588699994171,3.307599313621591,6.4410471474963416,7.391128628171248,5.904977291948513,11.263308042042642,Enugu,,Enugu,NG,1,1,1,1,451.40126774461083,3695.1901898211004,432.19788952653533,3743.035399593133,Bankim,,Adamaoua,CM,False,True,False,False,0.0,40.0,20.0,20.0,Oshodi,,Lagos,NG,False,True,False,True,20.0,60.0,40.0,100.0
6,6,529442031384910,-10.70551525475492,14.264743878531618,-9.54327957373519,14.388922302942982,1.4205677222030857,9.45833915356484,N'dalatando,,Cuanza Norte,AO,1,1,1,1,129.94757889093722,4583.131616885202,1335.8190145623532,2043.239864470302,Bitica,,,GQ,False,True,False,False,0.0,50.0,16.666666666666664,16.666666666666664,Sumbe,,Cuanza Sul,AO,False,True,False,True,16.666666666666664,66.66666666666666,33.33333333333333,100.0
7,7,509010086792207,2.788956864706645,31.02809570289634,24.820936193270622,81.53615705311192,13.768726429434803,51.17968652501001,Mangawan,Rewa,Madhya Pradesh,IN,1,1,1,1,5931.947570199735,93.99311005521771,3404.448391858783,511.04690093292396,Sayhut,Sayhut,Al Mahrah,YE,False,False,False,False,0.0,57.14285714285714,14.285714285714285,14.285714285714285,Arua,Arua District,Northern Region,UG,False,False,False,False,14.285714285714285,71.42857142857143,28.57142857142857,100.0
8,8,262995582382853,-13.435484785690107,24.32319499413463,-13.54771712728781,24.130057954323927,-15.060606455752795,29.85681638032232,Kabompo,,North-Western,ZM,1,1,1,1,24.327978305048024,4919.17062159827,639.5296730510488,3257.6293293395574,Luangwa,,Lusaka,ZM,False,True,False,True,0.0,50.0,12.5,12.5,Kabompo,,North-Western,ZM,True,True,True,True,12.5,62.5,25.0,87.5
9,9,4065883540137904,10.006868447694352,76.31285650405432,29.932795167619027,78.13297109652926,1.1451308672654352,117.55933143591557,Haridwar,Haridwar,Uttarakhand,IN,1,1,1,1,2223.6972067105276,1127.1847617605827,5250.10505425219,148.41407606894205,Sangkulirang,,East Kalimantan,ID,False,False,False,False,0.0,55.55555555555556,11.11111111111111,22.22222222222222,Elur,Ernakulam,Kerala,IN,False,False,False,True,22.22222222222222,66.66666666666666,33.33333333333333,88.88888888888889
10,10,132981045530287,31.216587968304616,121.27312498615709,39.15379629483344,117.23722029307098,19.96546093534059,-51.67588860207393,Jiangdulu,,Tianjin Shi,CN,1,1,1,1,955.4654669793149,2636.21933211595,13340.817463973535,0.6569283414793884,Grande Anse,,,GP,False,True,False,False,0.0,50.0,10.0,20.0,Huacao,,Shanghai Shi,CN,False,True,False,True,20.0,60.0,30.0,90.0
11,11,803654143860113,37.79209504390752,-107.69481636457604,37.451197202653866,-106.88744246212067,45.663301585607606,-112.02946365367816,Pagosa Springs,Archuleta County,Colorado,US,1,1,1,1,80.5798985419226,4737.242732836914,1007.8590292523241,2545.2934777027162,Whitehall,Jefferson County,Montana,US,False,False,False,True,0.0,54.54545454545454,9.090909090909092,18.181818181818183,Silverton,San Juan County,Colorado,US,False,False,True,True,18.181818181818183,63.63636363636363,27.27272727272727,90.9090909090909
12,12,743171673023530,59.72570930840119,5.757491857016442,60.25461951080716,5.437568292146423,36.45207912908269,137.72499929473534,Syfteland,Os,Hordaland,NO,1,1,1,1,61.44434092458464,4798.3623892957885,8415.181435936407,17.80779215560584,Omachi,,Nagano,JP,False,False,False,False,0.0,50.0,8.333333333333332,25.0,Olen,Vindafjord,Rogaland,NO,False,False,False,True,16.666666666666664,58.333333333333336,33.33333333333333,91.66666666666666
13,13,744683329529751,52.254983909336175,20.6914103944282,52.2511009861286,20.400185213944766,52.58858401365876,12.770908397100776,Paprotnia,Powiat sochaczewski,Masovian Voivodeship,PL,1,1,1,1,19.828615090899728,4934.020575523376,518.490914362038,3532.78623417327,Pawesin,,Brandenburg,DE,False,False,False,False,0.0,46.15384615384615,7.6923076923076925,23.076923076923077,Jozefow,Powiat warszawski zachodni,Masovian Voivodeship,PL,False,False,True,True,15.384615384615385,53.84615384615385,30.76923076923077,92.3076923076923
